-- Companies
--
INSERT INTO companies VALUES (1, 'Mammon Partnership Corp', 'unknown', now());
INSERT INTO companies VALUES (2, 'United Investments Ltd', 'unknown', now());
INSERT INTO companies VALUES (3, 'United Associates Inc', 'unknown', now());
INSERT INTO companies VALUES (4, 'Acme Investments Ltd', 'unknown', now());
INSERT INTO companies VALUES (5, 'Imperial Partnership Inc', 'unknown', now());
INSERT INTO companies VALUES (6, 'Mammon Investments Ltd', 'unknown', now());
INSERT INTO companies VALUES (7, 'Imperial Research Ltd', 'unknown', now());
INSERT INTO companies VALUES (8, 'United Services Ltd', 'unknown', now());
INSERT INTO companies VALUES (9, 'Worldwide Research Ltd', 'unknown', now());
INSERT INTO companies VALUES (10, 'United Research Ltd', 'unknown', now());
INSERT INTO companies VALUES (11, 'Continental Industries Inc', 'unknown', now());
INSERT INTO companies VALUES (12, 'Mammon Engineering Ltd', 'unknown', now());
INSERT INTO companies VALUES (13, 'British Research Ltd', 'unknown', now());
INSERT INTO companies VALUES (14, 'Imperial Services Inc', 'unknown', now());
INSERT INTO companies VALUES (15, 'Acme Industries PLC', 'unknown', now());
INSERT INTO companies VALUES (16, 'Continental Services Inc', 'unknown', now());
INSERT INTO companies VALUES (17, 'Universal Industries Corp', 'unknown', now());
INSERT INTO companies VALUES (18, 'Imperial Associates Corp', 'unknown', now());
INSERT INTO companies VALUES (19, 'Worldwide Associates PLC', 'unknown', now());
INSERT INTO companies VALUES (20, 'Mammon Research PLC', 'unknown', now());
select setval('companies_co_id_seq',21);

-- Products
--
INSERT INTO products VALUES ('MBWID', 'Medium Blue Widget');
INSERT INTO products VALUES ('LBGIZ', 'Large Black Gizmo');
INSERT INTO products VALUES ('MWWID', 'Medium White Widget');
INSERT INTO products VALUES ('SBWID', 'Small Blue Widget');
INSERT INTO products VALUES ('MBGIZ', 'Medium Blue Gizmo');
INSERT INTO products VALUES ('MBGIZ', 'Medium Black Gizmo');
INSERT INTO products VALUES ('LGBOG', 'Large Green Boggle');
INSERT INTO products VALUES ('DWBOG', 'Deluxe White Boggle');
INSERT INTO products VALUES ('SWBOG', 'Small White Boggle');
INSERT INTO products VALUES ('SGBOG', 'Small Green Boggle');

-- Orders
--
INSERT INTO orders VALUES (1,17,'DWBOG',6,'2001-10-14',null,null);
INSERT INTO orders VALUES (2,6,'SWBOG',34,'2001-5-17','2001-5-24',null);
INSERT INTO orders VALUES (3,14,'MBGIZ',61,'2000-11-4',null,null);
INSERT INTO orders VALUES (4,12,'SGBOG',41,'2001-10-2','2001-10-9','2001-10-16');
INSERT INTO orders VALUES (5,4,'MBWID',30,'2001-9-24',null,null);
INSERT INTO orders VALUES (6,12,'MBWID',93,'2001-4-11','2001-4-18',null);
INSERT INTO orders VALUES (7,19,'MBWID',37,'2001-9-23',null,null);
INSERT INTO orders VALUES (8,3,'SWBOG',79,'2001-9-21','2001-9-28','2001-10-5');
INSERT INTO orders VALUES (9,12,'SWBOG',93,'2001-9-3',null,null);
INSERT INTO orders VALUES (10,13,'MWWID',46,'2001-2-18','2001-2-25',null);
INSERT INTO orders VALUES (11,16,'MBWID',39,'2001-2-22',null,null);
INSERT INTO orders VALUES (12,20,'DWBOG',31,'2000-12-20','2000-12-27','2001-1-3');
INSERT INTO orders VALUES (13,18,'LGBOG',12,'2001-3-20',null,null);
INSERT INTO orders VALUES (14,14,'MBWID',91,'2001-5-22','2001-5-29',null);
INSERT INTO orders VALUES (15,2,'MWWID',53,'2000-12-27',null,null);
INSERT INTO orders VALUES (16,3,'SBWID',13,'2001-6-30','2001-7-7','2001-7-14');
INSERT INTO orders VALUES (17,4,'MBWID',59,'2001-8-5',null,null);
INSERT INTO orders VALUES (18,6,'MBWID',14,'2000-11-13','2000-11-20',null);
INSERT INTO orders VALUES (19,3,'MBGIZ',43,'2000-11-20',null,null);
INSERT INTO orders VALUES (20,7,'DWBOG',27,'2000-12-21','2000-12-28','2001-1-4');
INSERT INTO orders VALUES (21,7,'SBWID',61,'2001-10-15',null,null);
INSERT INTO orders VALUES (22,9,'MBGIZ',59,'2001-4-18','2001-4-25',null);
INSERT INTO orders VALUES (23,16,'LBGIZ',70,'2001-9-3',null,null);
INSERT INTO orders VALUES (24,9,'SWBOG',59,'2001-5-18','2001-5-25','2001-6-1');
INSERT INTO orders VALUES (25,18,'LBGIZ',39,'2000-12-13',null,null);
INSERT INTO orders VALUES (26,5,'MBGIZ',23,'2001-2-9','2001-2-16',null);
INSERT INTO orders VALUES (27,1,'LGBOG',41,'2001-3-2',null,null);
